# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -f verilator.f --top tb_1"
S  10993608 11540437  1740991756   254303460  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12477802  1740991756   336303533  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        40 11407573  1768974304   735596615  1768974304   735596615 "lint.vlt"
T      4700 11408586  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1.cpp"
T      3214 11408574  1768974613   793341661  1768974613   793341661 "obj_dir/Vtb_1.h"
T      1741 11408613  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1.mk"
T       745 11408536  1768974613   793341661  1768974613   793341661 "obj_dir/Vtb_1__Syms.cpp"
T      1101 11408572  1768974613   793341661  1768974613   793341661 "obj_dir/Vtb_1__Syms.h"
T       293 11408610  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__TraceDecls__0__Slow.cpp"
T      1838 11408592  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__Trace__0.cpp"
T      4319 11408599  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__Trace__0__Slow.cpp"
T      1042 11408589  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root.h"
T       840 11408597  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root__DepSet_h2be05661__0.cpp"
T       849 11408600  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root__DepSet_h2be05661__0__Slow.cpp"
T      6062 11408602  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root__DepSet_hda8c891a__0.cpp"
T      5296 11408606  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root__DepSet_hda8c891a__0__Slow.cpp"
T       668 11408594  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1___024root__Slow.cpp"
T       994 11408611  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__main.cpp"
T       689 11408588  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__pch.h"
T       692 11408614  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__ver.d"
T         0        0  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1__verFiles.dat"
T      1757 11408612  1768974613   794341657  1768974613   794341657 "obj_dir/Vtb_1_classes.mk"
S       141 11407589  1768974450   535004585  1768974450   535004585 "tb_1.sv"
S       165 11407886  1768974507   472773384  1768974507   472773384 "test_1.sv"
S       314 11408001  1768974470   694922724  1768974470   694922724 "verilator.f"
