# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -f verilator.f --top tb"
S  10993608 11540437  1740991756   254303460  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12477802  1740991756   336303533  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        40 11407573  1768974304   735596615  1768974304   735596615 "lint.vlt"
T      4594 11408977  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb.cpp"
T      3192 11408965  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb.h"
T      1729 11409085  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb.mk"
T       729 11408958  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb__Syms.cpp"
T      1083 11408964  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb__Syms.h"
T       287 11409080  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T       706 11409018  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__Trace__0.cpp"
T      1418 11409015  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       853 11408997  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb___024root.h"
T      5358 11409082  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2848 11409081  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       818 11409079  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       642 11409001  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb___024root__Slow.cpp"
T       988 11409083  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__main.cpp"
T       679 11408996  1768974851   224390460  1768974851   224390460 "obj_dir/Vtb__pch.h"
T       599 11409086  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__ver.d"
T         0        0  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb__verFiles.dat"
T      1689 11409084  1768974851   225390457  1768974851   225390457 "obj_dir/Vtb_classes.mk"
S        93 11407885  1768974304   743596582  1768974304   743596582 "tb.sv"
S        94 11407925  1768974304   753596542  1768974304   753596542 "test.sv"
S       334 11408001  1768974841   335418164  1768974841   335418164 "verilator.f"
